 END OF READING
 NUMBER OF NODES = 22, NUMBER OF ARCS = 40
 CONSTRUCT LINKED LISTS FOR THE PROBLEM
 CALLING RELAX4 TO SOLVE THE PROBLEM
 ***********************************
 TOTAL SOLUTION TIME =  0. SECS.
 TIME IN INITIALIZATION =  0. SECS.
   1 2  100.
   14 13  90.
   22 6  90.
   9 8  90.
   11 21  90.
   5 10  90.
   13 12  90.
   7 14  90.
   21 22  90.
   3 4  300.
   5 6  10.
   7 8  310.
   9 10  710.
   17 18  500.
   19 20  300.
 OPTIMAL COST =  -270.
 NUMBER OF AUCTION/SHORTEST PATH ITERATIONS = 67
 NUMBER OF ITERATIONS =  31
 NUMBER OF MULTINODE ITERATIONS =  5
 NUMBER OF MULTINODE ASCENT STEPS =  9
 NUMBER OF REGULAR AUGMENTATIONS =  5
 ***********************************
